Transcriber’s Notes

  Small capitals in the original work have been transcribed as ALL
  CAPITALS; italics have been transcribed _between underscores_. A caret
  represents a subscript, as in 4^o.

  More Transcriber’s Notes may be found at the end of this text.




  A BRIEF

  HISTORY OF FORESTRY.

  IN EUROPE, THE UNITED STATES
  AND OTHER COUNTRIES

  BY

  Bernhard E. Fernow, LL.D.

  Dean, Faculty of Forestry
  University of Toronto

  REVISED AND ENLARGED EDITION

  UNIVERSITY PRESS
  TORONTO
  AND
  FORESTRY QUARTERLY,
  CAMBRIDGE, MASS.


  COPYRIGHT, CANADA, 1911,
  BY B. E. FERNOW.


  _To My Friend of Many Years_

  _ROSSITER W. RAYMOND_

  _whose warm personal interest and enthusiastic
  patriotism have from their beginnings
  inspired my labors in forwarding
  forestry interests in the
  United States._




CONTENTS.


                                                               PAGE
  PREFACE                                                        ix
  THE MEDITERRANEAN PENINSULAS                                  320

    TURKISH AND SLAVISH TERRITORIES                             321

    GREECE                                                      327
          1. Forest Conditions                                  328
          2. Development of Forest Policy                       332

    ITALY                                                       335
          1. Forest Conditions                                  336
          2. Development of Forest Policy                       340
          3. Education and Literature                           347

    SPAIN                                                       349
          1. Forest Conditions                                  352
          2. Development of Forest Policy                       354

    PORTUGAL                                                    360


  GREAT BRITAIN AND HER COLONIES                                365
          1. Forest Conditions                                  367
          2. Development of Forest Policy                       370

    INDIA                                                       380
          1. Forest Conditions                                  383
          2. Property Conditions                                388
          3. Development of Forest Policy                       391
          4. Forest Organization and Administration             396
          5. Forest Treatment                                   400
          6. Education and Literature                           405

    CANADA                                                      409
          1. Forest Conditions                                  414
          2. Ownership                                          421
          3. Administration of Timberlands                      424
          4. Development of Forest Policy                       428
          5. Education                                          435

    NEWFOUNDLAND                                                437

    OTHER BRITISH POSSESSIONS AND COLONIES                      438


  JAPAN                                                         442
          1. Forest Conditions and Ownership                    442
          2. Development of Forest Policy                       446

    KOREA                                                       455


  UNITED STATES OF AMERICA                                      456
          1. Forest Conditions                                  461
          2. Early Forest History                               466
          3. Development of Forest Policy                       479
          4. Education and Literature                           499

    INSULAR POSSESSIONS                                         504

  INDEX                                                           i




PREFACE TO SECOND EDITION.


It has been a great surprise and also a great gratification to the
author to see the first edition of this volume exhausted within less
than two years since its appearance in complete form. The gratification
has come especially because of the opportunity thus afforded of
revision, improvement in style, and correction of the many inaccuracies
which the first edition contained, excusable only by the manner in which
(as explained in the preface of the first edition) the volume had come
into existence.

Only in a few cases has it seemed desirable to expand, since the object
of the book is not to be complete, but to give as briefly as possible an
oversight over a rather large field. The chapter on France has, however,
been entirely re-written and considerably enlarged to meet the just
criticisms of reviewers; the excellent work of Huffel, full of
historical data, which was not available when the first edition was
printed, permitting a clearer and fuller statement to be made.

As long as history is in the making, a book of this kind can hardly be
brought up to date. This should especially be kept in mind by the reader
in regard to the statistics brought in. Since these are only to serve in
general to show the magnitude of the interests involved, they may
without damage be only approximately accurate, and even of older date.

Some of the chapters have been submitted for criticism and corrections
to correspondents in the various countries to which they refer. For the
kindly assistance of these friends thanks is due from the author.

  TORONTO, OCTOBER, 1911.

  B. E. FERNOW.




PREFACE TO FIRST EDITION.


This publication is the result of a series of 25 lectures which the
writer was invited to deliver before the students of forestry in Yale
University as a part of their regular course of instruction during the
session of 1904.

Circumstances made it desirable, in the absence of any existing
textbooks on the subject, to print at once, for the sake of ready
reference, the substance of the lectures while they were being
delivered.

This statement of the manner in which the book came into existence will
explain and, it is hoped, excuse the crudities of style, which has been
also hampered by the necessity of condensation.

The main object was to bring together the information, now scattered and
mostly inaccessible to English or American readers: the style has been
sacrificed to brevity; it is a book of expanded lecture notes.

In the nature of the case the book does not lay claim to any originality
except in the manner of presentation, being merely a compilation of
facts gathered mostly from other compilations, official documents and
journals.

For none of the countries discussed does a complete work on the history
of forests and forestry exist, excepting in the case of Germany, which
can boast of a number of comprehensive works on the subject. It was,
therefore, possible to treat that country more _in extenso_. Moreover,
it appeared desirable to enlarge upon the history of that country, since
it is pre-eminently in the lead in forestry matters and has passed
through all the stages of development of forest policies and forestry
practice, which, with more or less variations must be repeated in other
countries.

Especially the growth of the technical science and art of forestry,
which has been developed in Germany for a longer time and to a more
refined degree than in other countries, has been elaborated in the
chapter relating to that country.

For some of the other countries available sources of information were
quite limited. The writer believes, however, that for the purpose of
this brief statement the data collected will be found sufficient.

In order to make conditions existing in the different countries and
their causes more readily understood it appeared desirable to give very
brief historic references to their political and economic development
and also brief statements of their general physical conditions.

Present conditions of forest policy and forest administration have
sometimes been enlarged upon beyond the requirements of historical
treatment.

  ITHACA, N.Y., May, 1907.

  B. E. FERNOW.




INTRODUCTORY.


The value of studying the historical development of an economic subject
or of a technical art which, like forestry, relies to a large extent
upon empiricism, lies in the fact that it brings before us, in proper
perspective, accumulated experience, and enables us to analyze cause and
effect, whereby we may learn to appreciate the reasons for present
conditions and the possibilities for rational advancement.

If there be one philosophy more readily derivable than another from the
study of the history of forestry it is that history repeats itself. The
same policies and the same methods which we hear propounded to-day have
at some other time been propounded and tried elsewhere: we can study the
results, broadening our judgment and thereby avoid the mistakes of
others.

Nowhere is the record of experience and the historic method of study of
more value than in an empiric art like forestry, in which it takes
decades, a lifetime, nay a century to see the final effects of
operations.

Such study, if properly pursued, tends to free the mind from many
foolish prejudices and particularly from an unreasonable partiality for
our own country and its customs and methods merely because they are our
own, substituting the proper patriotism, which applies the best
knowledge, wherever found, to our own necessities.

Forestry is an art born of necessity, as opposed to arts of convenience
and of pleasure. Only when a reduction in the natural supplies of forest
products under the demands of civilization, necessitates a husbanding of
supplies or necessitates the application of art or skill or knowledge in
securing a reproduction, or when unfavorable conditions of soil or
climate induced by forest destruction make themselves felt does the art
of forestry make its appearance. Hence its beginnings occur in different
places at different times and its development proceeds at different
paces.

In the one country, owing to economic development, the need of an
intensive forest management and of strict forest policies may have
arrived, while in another, rough exploitation and wasteful practices are
still natural and practically unavoidable. And such differences, as we
shall see, may even exist in the different parts of the same country.

The origin and growth of the art, then, is dependent on economic and
cultural conditions, on various economic development and on elements of
environment. The development of the art can only be understood and
appreciated through the knowledge of such environment, of such other
developments as of agriculture, of industries, of means of
transportation, of civilization generally.

Hence we find, for instance, that England, located so as to be
accessible by sea from all points of the compass and with oceanic
shipping well developed, can apparently dispense with serious
consideration of the forest supply question.

Again, we find that more than a century ago fear of a timber famine
agitated not only the dense populations of many European countries, but
even the scanty population of the United States, in spite of the natural
forest wealth which is still supplying us; and not without good reason,
for at that time wood was the only fuel and rivers the only means of
transportation; hence local scarcity was to be feared and was not
unfrequently experienced when accessible forest areas had been
exploited. Railroad and canal development and the use of coal for fuel
changed this condition on both continents. Now, with improved means of
transportation by land and by sea, the questions of wood supply and of
forestry development, which at one time were of very local concern, have
become world questions, and he who proposes to discuss intelligently
forest conditions and forestry movement in one country must understand
what is going on in other countries.

As will appear from the study of the following pages, with the exception
of some parts of central Europe or of some sporadic attempts elsewhere
to regulate forest use, the development of the forestry idea belongs
essentially to the 19th century, and more especially to the second half,
when the rapid development of railroads had narrowed the world, and the
remarkable development of industries and material civilization called
for increased draft on forest resources.

Yet we are still largely ignorant as to the extent of available forest
area, not only in this country but elsewhere: we do not know whether it
be sufficient in extent and yield to furnish a continuous supply for
the needs of our civilization, or, if not, for how long a time it will
suffice. We can only make very broad statements as to questions of wood
supply, and very broad inferences from them as argument for the need of
a closer study of forest conditions and of the practice of forestry:

1. Practically, the northern temperate zone alone produces the kinds of
wood which enter most largely into our economy, namely the soft conifers
and the medium hard woods; most of the woods of the tropics are very
hard, fit primarily for ornamental use and hence less necessary.
Possibly a change in the methods of the use of wood may also change the
relative economic values, but at present the vast forests of the
tropical countries are of relatively little importance in the discussion
of wood supply for the world.

2. The productive forest area, of the temperate zone, in which the
industrial nations are located, has continuously decreased. We shall not
be far from wrong in stating this area liberally, to be at present
around 2,500 million acres,[1] namely in Europe, 800 million acres; in
Asia, 800 million acres; in North America, 900 million acres. How much
of this acreage contains available virgin timber, how much is merely
potential forest, how much growing crop, it is impossible to state.

  [1] The total forest area of the world is supposed to be 3,800
  million acres.

3. The civilized wood consuming population of this territory is about
500 million, hence the per capita acreage is still 5 acres. Taking the
European countries which now have to import all or part of their
consumption (excess over exports), we find that their population is
estimated at 180 million and that they use 30 cubic feet of wood per
capita, of which 12 cubic feet is log timber; or altogether they use
2,200 million cubic feet of this latter description, of which they
import in round numbers 1,000 million at a cost of about 250 million
dollars; their forest acreage of 100 million acres being insufficient to
produce, even under careful management as in Germany, more than
two-thirds of their needs. And the wood consumption in all these nations
is growing at the rate of 1½ to 2 per cent. annually.

4. The deficiency is at present supplied by the export countries,
Russia, Sweden, Norway, Austria-Hungary, Canada and United States, and
these countries themselves also increasing their consumption, are
beginning to feel the drain on their forest resources, which are for the
most part merely roughly exploited.

5. If we assume a log timber requirement by the 500 million people of
6000 million cubic feet and could secure what France annually produces,
namely a little less than 9 cubic feet of such timber per acre, the area
supposed to be under forest would amply suffice. But a large part of it
is in fact withdrawn from _useful_ production and of the balance not
more than 250 million acres at best are as yet under management for
continuous production. Hence attention to forestry is an urgent
necessity for every industrial nation.



The history of the forest in all forest countries shows the same periods
of development.

First hardly recognized as of value or even as personal property, the
forest appears an undesirable encumbrance of the soil, and the attitude
of the settler is of necessity inimical to the forest: the need for farm
and pasture leads to forest destruction.

The next stage is that of restriction in forest use and protection
against cattle and fire, the stage of conservative lumbering. Then come
positive efforts to secure re-growth by fostering natural regeneration
or by artificial planting: the practice of silviculture begins. Finally
a management for continuity--organizing existing forest areas for
sustained yield--forest economy is introduced.

That the time and progress of these stages of development and the
methods of their inauguration vary in different parts of the world is
readily understood from the intimate relation which, as has been pointed
out, this economic subject bears to all other economic as well as
political developments.

At the present time we find all the European nations practicing
forestry, although with a very varying degree of intensity. The greatest
and most universal development of the art is for good reasons to be
found in Germany and its nearest neighbors. Early attention to forest
conservancy was here induced by density of population, which enforces
intensity in the use of soil, and by the comparative difficulty of
securing wood supplies cheaply enough from outside. On the other hand,
such countries as the Mediterranean peninsulas by their advantageous
situation with reference to importations, with their mild climate and
less intensive industrial development, have felt this need less.

Again, the still poorly settled and originally heavily timbered
countries of the Scandinavian peninsula and the vast empire of Russia
are still heavy exploiters of forest products and are only just
beginning to feel the drain on their forest resources; while the United
States, with as much forest wealth as Russia, but with a much more
intensive industrial development, has managed to reach the stage of need
for a conservative forest policy in a shorter time.

From each of the European countries we learn something helpful towards
inaugurating such policies, and while, owing to a different historical
background and to different political and social conditions, none of
their administrative methods and measures may appeal to us, the
principles underlying them as well as those underlying their
silvicultural methods remain the same; they are applicable everywhere,
and can best be recognized and studied in the history of their
development.




THE FOREST OF THE ANCIENTS.


  _Waldgeschichte des Alterthums_, by AUGUST SEIDENSTICKER, 1886, 2
  vols., pp. 863, is a most painstaking compilation from original
  sources of notes regarding the forest conditions and the knowledge
  of trees, forests and forestry among the ancients. Contains also a
  full bibliography.

  _Die Waldwirthschaft der Rœmer_, by J. TRURIG, collects the
  knowledge, especially of arboriculture and silviculture, possessed
  by the Romans.

  _Forstwissenschaftliche Leistungen der Altgriechen_, by Dr. CHLOROS,
  in Forstwissenschaftliches Centralblatt, 1885, pp. 8.

  _Archeologia forestale, Dell’ antica storia e giurisprudenza
  forestale in Italia_, by A. DI BERENGER, 1859.

The forest was undoubtedly the earliest home of mankind, its edible
products forming its principal value. Its wild animals developed the
hunter, the chase first furnishing means of subsistence and then
exhilaration and pleasure. Next, it was the mast and, in its openings,
the pasture which gave to the forest its value for the herder, and only
last, with the development into settled communities and more highly
civilized conditions of life, did the wood product become its main
contribution toward that civilization. Finally, in the refinement of
cultural conditions in densely settled countries is added its influence
on soil, climate and water conditions.

Although there is no written history, there is little doubt that these
were the phases in the appreciation of woodlands in the earliest
development of mankind, for we find the same phases repeated in our own
times in all newly settled countries.

As agriculture develops, the need for farming ground overshadows the
usefulness of the forest in all these directions, and it is cleared
away; moreover, as population remains scanty, a wasteful use of its
stores forms the rule, until necessity arises for greater care in the
exploitation, for more rational distribution of farm and forest area,
and finally for intentional reproduction of wood as a useful crop.

Correspondingly forest conditions change from the densely forested hills
and mountain slopes during the age of the nomad and hunter to the
“enclaves” or patches of field and pasture enclosed by the forest of the
first farmers, then follows the opening up of the valleys and lowlands,
while the hill and mountain farms may return to forest, and finally,
with the increase of population and civilization in valleys and plains,
a reduction of the forest area and a decrease of forest wealth results.


1. _Forest Conditions._

While we have many isolated references to forest conditions and progress
of forest exploitation among the ancients in the writings of poets and
historians, these are generally too brief to permit us to gain a very
clear picture of the progress of forest history; except in isolated
cases, they furnish only glimpses, allowing us to fill in the rest to
some extent by guess.

That the countries occupied and known to the ancients, even Spain and
Palestine, were originally well-wooded there seems little doubt,
although in the drier regions and on the drier limestone soils, the
forest was perhaps open, as is usual under such conditions, and truly
arid, forestless regions were also found where they exist now. Although
it has been customary to point out some of the Mediterranean and
Eastern countries as having become deserts and depopulated through
deforestation, and although this is undoubtedly true for some parts, as
Mount Lebanon and Syria, generalization in this respect is dangerous.

We know, however, that by the 11th century before Christ, in Palestine,
Asia Minor and Greece, especially in the neighborhood of thriving
cities, the forest cover had vanished to a large extent and building
timber for the temples at Tyre and Sidon had to be brought long
distances from Mount Lebanon, whose wealth of cedar was also freely
drawn upon for ship timber and other structures. Although about 465 B.C.
Artaxerxes I, having recognized the pending exhaustion of this mountain
forest, had attempted to regulate the cutting of timber, the
exploitation had by 333 B.C. progressed to such an extent that
Alexander the Great found at least the south slope exhausted and almost
woodless.

The destruction by axe and fire of the celebrated forests of Sharon,
Carmel and Bashan is the theme of the prophet Isaiah writing about 590
B.C.; and the widespread devastation of large forest areas during the
Jewish wars is depicted by Josephus. In Greece, the Persian wars are on
record as causes of widespread forest destruction. Yet in other parts,
as on the island of Cyprus, which, originally densely wooded, had
rapidly lost its forest wealth during Cleopatra’s time through the
development of mining and metallurgical works, ship building and
clearing for farms, the kings seemed to have been able to protect the
remnants for a long time, so that respectable forest cover exists even
to date.

The Romans seem to have had still a surplus of ship timber at their
command in the third and second centuries before Christ, when they did
not hesitate to burn the warships of the Carthaginians (203 B.C.) and of
the Syrians (189 B.C.), although it may be that other considerations
forced these actions. Denuded hills and scarcity of building timber in
certain parts are mentioned at the end of the third century before
Christ, and that the need for conservative use of timber resources had
arrived also appears from the fact that when (167 B.C.) the Romans had
brought Macedonia under their sway, the cutting of ship timber in the
extensive forests of that country was prohibited. Although at that time
the Roman State forests were still quite extensive, it is evident that
under the system of renting these for the mast and pasture and for the
exploitation of their timber to companies of contractors, their
devastation must have progressed rapidly. Yet, on the whole, with local
exceptions, Italy remained well wooded until the Christian era.

In Spain, according to Diodorus Siculus (about 100 B.C.), the Southern
provinces were densely wooded when about 200 B.C. the Romans first took
possession; but soon after a great forest fire starting from the
Pyrenees ran over the country, exposing deposits of silver ore, which
invited a large influx of miners, the cause of reckless deforestation of
the country. The interior of this peninsula, however, was probably
always forestless or at least scantily wooded.

While through colonization, exploitation, fire and other abuse, the
useful forest area was decimated in many parts, the location of the
Mediterranean peninsular countries was such that wood supplies could be
readily secured by water from distant parts, and the _lignarii_ or wood
merchants of Italy drew their supplies even from India by way of
Alexandria; they went for Ash to Asia Minor; for Cedar to Cilicia;
Paphlagonia, Liguria and Mauritania became the great wood export
countries. It is interesting to note that a regular wood market existed
in Rome, as in Jerusalem, and at the former place firewood was sold by
the pound (75c per 200 lbs., in Cicero’s time). At the same time that
the causes of devastation were at work the forest area also increased in
some parts, recovering ground lost during wars and through the neglect
of farms by natural seeding; much less by active effort, although
planting of trees in parks, vineyards and groves was early practiced to
a limited extent.


2. _Development of Property._

As to development of forest property we have also only fragmentary
information. Nomads do not know soil as property. When they become
settled farmers the plowland, the vineyard or olive grove and orchard
are recognized as private property, but all the rest remains common
property or nobody’s in particular; and even the private property was
not at first entirely exclusive. Hence for a long time (and in some
parts even to date) the exclusive property right in forests is not fully
established. At least the right to hunt over all territory without
restriction was possessed by everybody, although an owner might prevent
undesirable hunters from entering his property if it was enclosed. The
setting aside of hunting grounds for private use came into existence
only in later Roman times. But woodland parks, planted or otherwise,
like the “paradises” of the Persian kings and the _nemora_ of the Romans
and Carthaginians were early a part of the private property of princes
and grandees from which others were excluded.

Forests formed a barrier and defense against outsiders, or a hiding
place in case of need, hence we find in early times frontier forests, or
as the Germans called them “Grenzmarken,” set aside or designated for
such purposes and withdrawn from use, and sometimes additionally
fortified by ditches and other artificial barriers. Even before the
“Grenzmarken” of the Germans the forest was used by Greeks, Romans and
still earlier among Asiatic tribes to designate the limit of peoples as
well as to serve as a bulwark against attacks from invaders.

Again, the pantheistic ideas of the ancients led to consecrating not
only trees but groves to certain gods: holy groves were frequent among
the Greeks and Romans, and also among other pagans; the Jews, however,
were enjoined to eradicate these emblems of paganism in the promised
land with axe and fire, and they did so more or less, removal and
re-establishment of holy groves varying according to the religious
sentiment of their rulers. Altogether, in Palestine the forests were
left to the free and unrestricted use of the Israelites.

Out of religious conceptions and priestly shrewdness arose church
property in farms and forests among the Indian Brahmans, the Ethiopians
and Egyptians, as also among Greeks and Romans.

It appears that the oriental kings were exclusive owners of all
unappropriated or public forests. This was certainly the case with the
princes of India and of Persia, and such ownership can be proved
definitely in many other parts, as in the case of the forests of
Lebanon, of Cyprus, and of various forest areas in Asia Minor.

That in the Greek republics the forests were mainly public property
seems to be likely; for Attica, at least, this is true without doubt.

While the first Roman kings seem to have owned royal domains, which were
distributed among the people after the expulsion of the kings, the
public property which came to the republic as a result of conquest was
in most cases at once transferred to private hands, either for
homesteads of colonists, or in recognition of services of soldiers and
other public officers, or to mollify the conquered, or by sale, or for
rent, not to mention the rights acquired by squatters. The rents were
usually farmed out to collectors (_publicani_) or to corporations formed
of these. Livy, however, mentions also State forests in which the
cutting was regulated, probably by merely reserving the ship timber.

That occasionally single cities and other smaller municipal units owned
forest properties in common seems also established.

Private forest properties connected with farm estates existed in
Ethiopia, in Arabia, among the Greeks and among the Romans at home as
well as in their colonies. Especially pasture woods (_saltus_) connected
with small and large estates (_latifundia_) into which probably most
forest areas near settlements were turned, are frequently mentioned as
in private ownership; but also other private forests existed.

The institution of servitudes or rights of user (_usus_ and
_usus-fructus_) and a considerable amount of law regarding the
conditions under which they were exercised and regarding their
extinguishment were in existence among the Romans in the first centuries
of the Christian era.


3. _Forest Use._

Restrictions in the use of woods were not entirely absent, but with the
exception of reserving ship timber in the State forests, they refer only
to special classes of forest.

In the frontier forests reserved for defensive purposes, timber cutting
was forbidden. And in the holy groves set aside by private or public
declaration no wood could be cut thereafter, being in the latter case
considered nobody’s property but sanctified and dedicated to religious
use (_res sacra_), and whoever removed any wood from them was considered
a “patricide,” except the cutting be done for purposes of improvement
(thinnings) and after a prescribed sacrifice.

With the extension of Christendom the holy trees and groves became the
property of the emperors, who sometimes substituted Christian holiness
for the pagan, and retained the restrictions which had preserved them.
Thus the cutting and selling of cypress and other trees in the holy
grove near Antioch, and of _Persea_ trees in Egypt generally (which had
been deemed holy under the Pharaos) was prohibited under penalty of five
pounds gold, unless a special permit had been obtained.

In Attica as well as in Rome the theory that the State cannot
satisfactorily carry on any business was well established. Hence, the
State forests were rented out under a system of time rent or a perpetual
license, the renters after exploiting the timber usually subletting the
culled woods merely for the pasture, except where coppice could be
profitably utilized. The officials, with titles referring to their
connection with the woods, as the Roman _saltuarii_ or the Greek
_hyloroi_ (forestguards) and _villici silvarum_, the overseers, both
grades taken from the slaves, had hardly even police functions.

_Forest management_ proper, _i.e._, regulated use for continuity, except
in coppice, seems nowhere to have been practiced by the ancients,
although _arboriculture_ in artificial plantations was well established
and occasionally even attempts at replacement in forest fashion seem to
have been made deliberately. Not only were many arboricultural practices
of to-day well known to them, but also a number of the still unsettled
controversies in this field were then already subjects of discussion.

The culling system of taking only the most desirable kinds, trees and
cuts, which until recently has characterized our American lumbering
methods was naturally the one under which the mixed forest was
utilized. Fire used in the pasture woods for the same purposes as with
us effectively prevented reproduction in these, and destroyed gradually
the remnants of old trees.

Only where for park and hunting purposes some care was bestowed upon the
woodland, was reproduction purposely attempted, as, for instance, when
in a hunting park an underwood was to be established for game cover.

The treatment of the coppice and methods of sowing and planting were
well understood in spite of the lack of natural sciences. Whatever
forestry practice existed was based merely on empirical observations and
was taught in the books on agriculture as a part of farm practice.

Silviculture was mainly developed in connection with the coppice, which
was systematically practiced for the purpose of growing vineyard stakes,
especially with chestnut (_castanetum_), oak (_quercetum_), and willow
(_salicetum_), while the _arbustum_ denoted the plantings of trees for
the support of grapes, and incidentally for the foliage used as cattle
feed, still in vogue in modern Italy.

This planting of vine supports was done with saplings of elm, poplar and
some other species; by pollarding and by a well devised system of
pruning, these were gradually prepared and maintained in proper form for
their purpose.

The coppice seems to have been systematically managed in Attica as well
as in Italy in regular fellings; the mild climate producing sprouts and
root suckers readily without requiring much care, even conifers
(cypress and fir) reproducing in this manner.

The oak coppice was managed in 7 year rotation, the chestnut in 5 year,
and the willow in 3 year rotation.

Yield and profitableness are discussed, and the practice of thinnings is
known, but only for the purpose of removing and using the dead material.

Forest protection was poorly developed: of insects little, of fungi no
knowledge existed. Hand-picking was applied against caterpillars, also
ditches into which the beetles were driven and then covered; the use of
hogs in fighting insects was also known. That goats were undesirable in
the woods had been observed. Some remarkable precocious physiological
knowledge or rather philosophy existed: it was recognized that frost
produces drought and that a remedy is to loosen the soil, aerating the
roots, to drain or water as the case might require, and to prune; but
also sap letting was prescribed. Against hail, dead owls were to be hung
up; against ants, which were deemed injurious, ashes with vinegar were
to be applied, or else an ass’s heart.

Curiosities in wood technology were rife and many contradictions among
the wood sharps existed, as in our times. Only four elements, earth,
water, fire, air, composed all bodies; the more fire in the composition
of a wood, the more readily would it decay. Spruce, being composed of
less earth and water but more fire and air, is therefore lighter than
oak which, mostly composed of earth, is therefore so durable; but the
latter warps and develops season splits because on account of its
density it cannot take up readily and resists the penetration of
moisture.

Wood impregnation, supposed to be a modern invention, was already
practiced; cedrium (cedar oil) being used as well as a tar coating or
immersion in seawater for one year, to secure greater durability.


4. _Literature._

As regards literature, we find in Greece, besides what can be learned
incidentally from the historians _Herodotus_ and _Xenophon_ and from the
natural history of Aristotle, the first work on plant history and wood
technology, if not forestry, in 18 volumes by _Theophrastus_ (390-286
B.C.), a pupil of Aristotle and Plato.

Among the Romans, besides a number of historians, at least three writers
before Christ discussed in detail agriculture and, in connection with
it, tree culture; namely, _Cato_ (234-149 B.C.) who wrote an excellent
work _De re rustica_, in 162 chapters; _Varro_ (116-26 B.C.), also _De
re rustica_, in three books; and _Vergilius Maro_ (70-19 B.C.), who in
his _Georgica_ records in six books the state of knowledge at that time.
Of the many writers on these subjects who came in the Christian era
there are also three to be mentioned, namely, _Cajus Plinius Major_
(23-79 A.D.), who in his _Historia naturalis_, in 37 books, discusses
also the technique of silviculture; _Lucius Junius Moderatus Columella_
(about 50 A.D.), with 12 books, _De re rustica_, and one book _De
arboribus_, the former being the best work of the ancients on the
subject; and _Palladius_, writing about 350 A.D., 13 books, _De re
rustica_, which in the original and in translations was read until past
the middle ages.

Only a few references which exhibit the state of knowledge on
arboricultural subjects among the Romans as shown in this literature may
be cited, some of which knowledge was also developed in Greece and found
application, more or less, throughout the Roman empire from India to
Spain.

Nursery practice was already well known to Cato, while Varro knew,
besides sowing and planting, the art of grafting and layering, and
Columella discusses in addition pruning and pollarding (which latter was
practiced for securing fuelwood), and the propriety of leaving the
pruned trees two years to recuperate before applying the knife again.

The method of wintering acorns and chestnuts in sand, working them over
every 30 days and separating the poor seed by floating in water, was
known to Columella and, indeed, he discusses nursery management with
minute detail, even the advantages of transplants and of doubly
transplanted material. The question whether to plant or to sow, the
preference of fall or spring planting with distinction for different
species and localities are matters under his consideration; and
preference of sowing oak and chestnut instead of transplanting is
pointed out and supported by good reasons.

Pliny, the Humboldt of the ancients, recognizes tolerance of different
species, the need of different treatment for different species, the
desirability of transplanting to soil and climatic conditions similar to
those to which the tree was accustomed, and of placing the trees as they
stood with reference to the sun. But, to be sure, he also has many
curious notions, as for instance his counsel to set shallow rooted
trees deeper than they stood before, his advice not to plant during
rain, or windy weather and his laying much stress on the phases of the
moon as influencing results.



While then the ancients were not entirely without silvicultural
knowledge, indeed possessed much more than is usually credited to them,
the need of a forest policy and of a systematic forest management in the
modern sense had not arisen in their time; the mild climate reducing the
